date,1h,2h,3h,4h,5h,6h,7h,8h,9h,10h,11h,12h,13h,14h,15h,16h,17h,18h,19h,20h,21h,22h,23h,24h
2006/4/8,702501,666166,652023,634550,642559,665927,687916,732652,800586,845618,874157,873820,865754,855953,855177,862398,872073,881992,902623,911700,950438,932570,897931,861270
2006/4/9,827216,814537,809481,820231,837999,862636,911137,963294,987093,990186,955076,910814,885814,851607,816654,793958,787208,794439,804779,850611,928111,923488,871105,815348
2006/4/14,691046,654783,634110,630258,641122,681050,748272,784537,812381,829396,834391,831098,813300,804185,795962,786546,801806,815511,819066,832437,867029,835611,772922,708408
2006/4/15,651781,623970,613398,610812,609868,617222,643374,693185,762553,808197,812090,809228,818833,812538,819430,831064,845248,857697,848556,844850,876818,852327,789287,705479
2006/4/16,637239,590922,563937,557539,556992,572624,602605,653646,733369,781065,770607,775569,769258,747994,726248,711491,705713,707534,725946,755313,815403,788821,727240,664876
2006/4/21,712845,682295,670459,667464,682913,733463,825976,883826,867347,875725,875009,875169,860021,853940,844652,841615,843365,875176,895413,901340,900540,861546,800650,737474
2006/4/22,681942,656922,644424,634271,619026,633177,666577,720083,791113,831564,859064,857551,837518,815535,812468,817792,823576,830973,834967,835640,835382,795416,753265,696570
2006/4/23,655711,631211,618232,616396,617966,634588,666038,714929,780744,819890,830596,823629,805859,782715,765923,764482,781303,790317,796407,822697,886598,853080,774807,711026
2006/4/28,715657,695624,704663,714170,731941,787865,884058,923667,893034,883050,874632,865106,856883,861176,847820,834724,832741,842981,834723,840720,888531,873975,822178,757707
2006/4/29,713332,697874,687751,689559,709789,746192,794859,830811,858925,851882,821611,797919,793500,777076,758880,757458,762598,771275,772081,781556,819591,804182,762851,699624
2006/4/30,657830,641160,639193,640136,657586,675624,710136,772153,824670,846439,822811,807870,778808,764899,746241,738883,744692,768440,785925,812745,878779,863115,788790,719971
2006/5/5,725555,687285,671783,660839,675181,719002,790226,833898,843458,855977,871125,879009,901438,898184,897709,898563,892523,890497,876882,871136,884383,870236,808195,742007
2006/5/6,677848,638991,618991,604427,578871,640061,637340,687841,759356,799772,821676,823563,813907,800250,788319,790537,803366,809530,807009,786692,809888,792247,739238,676701
2006/5/7,627042,599124,585559,581263,559790,577422,601236,656868,722872,757182,750985,738595,730991,726553,713668,726283,751715,786677,802175,830559,857246,814578,753328,688666
2006/5/12,711926,687683,680164,680618,704111,761354,869310,923767,903866,901905,891154,892084,877244,869141,860149,850376,848063,849134,843105,834710,857751,857004,812333,743431
2006/5/13,687503,652805,637053,634283,636021,659455,694132,745622,804728,815328,813897,801769,803851,798230,788504,789387,798924,797953,794071,790327,816678,801468,750629,687509
2006/5/14,638292,604150,596313,594788,594639,595266,621801,677386,749972,785974,787008,779044,766452,759731,750479,758792,757076,771180,780777,806844,849487,828842,771550,708629
2006/5/19,719919,692395,685631,689030,706810,767435,860486,919106,909932,892848,894611,891654,881391,876520,859916,856426,858302,883728,884227,884826,901925,889048,835982,763871
2006/5/20,708703,683055,651826,660305,666202,691113,725096,778565,824253,841040,819336,823554,795748,803633,793949,799403,805930,809044,804812,800927,813162,814924,765961,701516
2006/5/21,651460,621115,611332,612126,611327,616592,639507,698645,760227,791017,795042,786435,790421,796644,784533,783912,790449,806437,811706,826738,853092,857473,773289,696763
2006/6/2,843198,795445,808514,787926,795459,837207,921927,997369,1019145,1046883,1062191,1108027,1152350,1182760,1201242,1220225,1226334,1217097,1181417,1147262,1120621,1075567,983926,896208
2006/6/3,833086,779399,753393,733944,721392,734072,753452,804059,856284,884644,905469,912625,916976,911924,901722,900440,858606,844433,834813,822425,812171,837751,801824,725555
2006/6/4,676262,642659,621270,612575,606511,618371,622419,685698,759048,806203,821420,837506,847086,850161,844252,857014,876143,892367,890474,878350,885993,882568,816882,738890
2006/6/9,790350,755824,732277,711103,722425,758039,826692,892839,898663,931808,988385,1024169,1016738,1003601,1001010,1019716,1032590,1058810,1041355,1008567,982720,981914,913518,827504
2006/6/10,750163,701346,679041,661175,655603,659575,693023,747411,805952,834444,849498,848281,841245,839286,837414,842769,856472,868091,859221,836800,830240,835771,775928,704089
2006/6/11,651118,616060,597405,588687,583341,594571,606631,671865,745230,786864,802424,805791,811892,810469,811593,830744,844249,873676,872180,870337,883867,894060,828471,757201
2006/6/16,756692,718297,706440,695614,708766,731488,800281,864136,904932,940375,980503,1001488,1026604,1044140,1043690,1075564,1102629,1109695,1110451,1107787,1064724,1039006,964357,859594
2006/6/17,787127,744139,712860,697040,692403,686289,711168,772356,848871,921060,984525,1027923,1048433,1048155,1082820,1104873,1129036,1134140,1143266,1118771,1082389,1067102,993493,895661
2006/6/18,818562,756425,730056,709774,693980,693136,701281,776899,882532,993158,1077452,1146993,1198992,1222650,1234916,1262276,1282925,1292720,1276364,1228800,1213514,1190075,1094403,980725
2006/6/23,1011747,949411,909803,862608,781287,811940,866111,943711,1015998,1119330,1150274,1159440,1180346,1177804,1203247,1225241,1242703,1261813,1245361,1208411,1173941,1130925,1056371,954374
2006/6/24,867124,818122,783395,759544,751606,757965,776957,827857,891309,969481,1021090,1077938,1115211,1117342,1101582,1111023,1109440,1114632,1128395,1093063,1072919,1054079,992636,900570
2006/6/25,829196,791552,762944,752426,733092,722450,740302,787680,857527,914204,948846,993960,1028019,1035897,1019619,998619,992044,974904,994133,998845,996036,985215,926033,837690
2006/6/30,840803,789289,755368,728995,728350,757185,809810,890266,946176,987440,1035452,1070368,1084682,1121029,1145601,1170663,1182027,1187838,1167208,1116422,1047674,1026062,946196,851761
2006/7/1,769842,714736,692830,676958,676135,675051,685474,746447,831296,908253,972453,1034986,1072338,1114384,1134901,1154235,1176837,1178534,1153292,1098014,1044563,1025521,948231,870811
2006/7/2,788253,734076,697193,676051,665179,667271,678247,765047,880438,1001741,1089205,1166992,1227857,1255845,1238690,1258623,1273351,1264401,1208797,1155852,1103008,1077882,993688,894933
2006/7/7,780633,735118,705477,683734,684997,709936,762624,832530,873151,921494,954324,977379,1017151,1016764,1037524,1054785,1072465,1093947,1082235,1046431,1008692,999737,930894,840189
2006/7/8,764151,715425,691372,679513,669149,672736,690272,726313,784947,834986,874950,901512,925682,949562,989278,1023027,1038332,1035862,1015410,977091,960522,949523,894797,808127
2006/7/9,738039,686516,661156,641875,641995,639761,645232,706435,778717,855542,918323,968241,1005996,1035116,1042970,1059651,1072845,1091526,1070977,1043633,1029965,1012342,933374,848590
2006/7/14,909901,874167,846383,833630,837655,884266,953035,1028842,1091487,1148064,1204471,1262219,1264052,1243755,1257152,1271629,1269819,1282300,1282701,1247352,1213825,1188319,1096809,993900
2006/7/15,905073,866480,824963,808164,804332,813997,821444,866419,934254,999678,1078161,1143806,1184672,1198875,1229833,1263177,1299373,1304251,1289154,1226969,1178008,1150733,1068369,964848
2006/7/16,886907,827820,785338,758796,750306,742425,753082,830060,951342,1065043,1141301,1196132,1228266,1239506,1261284,1292368,1342398,1389271,1380720,1342123,1288596,1253585,1149120,1031091
2006/7/21,1003529,948873,911852,894274,890038,919259,973713,1051039,1108834,1150029,1235165,1313500,1346443,1349346,1341538,1330129,1316725,1333781,1311788,1272305,1256969,1226227,1139615,1042798
2006/7/22,963445,897636,865564,842952,835084,842134,862421,891485,958585,1054368,1129473,1174644,1184811,1196417,1188817,1195437,1216305,1227881,1218190,1161827,1118338,1099517,1032425,956513
2006/7/23,876669,816925,781918,758503,744900,732882,740805,790611,870435,936732,981839,1012644,1041137,1072743,1087203,1115438,1149343,1173409,1169906,1123588,1090669,1069665,976781,884503
2006/7/28,1031422,978352,943289,926950,923998,953519,1005585,1075611,1132787,1213779,1282388,1310064,1296796,1300360,1301262,1286068,1291395,1331769,1329505,1271824,1241437,1211698,1123811,1019364
2006/7/29,954784,904602,859817,830506,832600,828090,849474,912879,1029959,1122569,1211344,1253816,1266918,1300982,1328812,1340360,1346922,1335903,1335554,1316828,1266819,1232073,1143467,1059380
2006/7/30,974720,906384,860870,836314,815593,818798,820815,875623,986510,1079343,1170117,1225206,1264719,1309205,1338400,1352502,1358450,1363652,1355379,1319555,1302137,1272695,1171103,1064811
2006/8/11,885466,851836,817007,806991,805519,838042,877686,937472,971708,1009580,1060044,1098214,1124825,1132818,1144754,1161386,1173092,1178706,1142249,1086338,1051912,1012847,928606,850413
2006/8/12,781504,735019,707435,688426,690707,694869,706916,751254,822176,870619,914605,945064,975058,1002017,1028194,1059257,1083274,1102013,1083397,1032209,1004556,963457,886396,794031
2006/8/13,720799,669161,639716,622002,624641,626123,632369,677993,759673,837144,877368,912225,943179,994183,1032827,1069329,1119386,1145146,1134461,1093040,1087340,1051486,951901,869295
2006/8/18,887428,842822,812114,794253,792017,811784,871433,928795,987219,1055662,1127147,1182932,1198269,1199065,1242417,1274855,1289674,1290141,1256578,1189611,1182348,1156620,1073125,985816
2006/8/19,920774,858901,820422,794386,785668,789127,802305,847451,941948,1034671,1125831,1192906,1249400,1269401,1250100,1247187,1248780,1284519,1270164,1229576,1230195,1183143,1108884,1025197
2006/8/20,952891,898570,860879,833412,824386,805052,813581,853456,965600,1077579,1145423,1196067,1238323,1238272,1235546,1251566,1262697,1278119,1296105,1271139,1276102,1208744,1108557,1000966
2006/8/25,919945,874151,837012,816533,817903,854250,918190,970130,1021944,1091773,1171203,1246757,1295760,1316661,1361628,1384772,1394950,1383327,1363592,1338801,1324298,1246721,1149601,1043827
2006/8/26,961130,898076,859433,839407,823831,818709,838166,883751,973310,1059134,1147205,1219841,1254828,1270742,1295999,1292546,1294963,1234656,1182334,1177857,1167681,1129637,1045584,967439
2006/8/27,899293,853427,818213,797718,787871,779145,786925,830662,922803,1000588,1059317,1116845,1184668,1203882,1206747,1188654,1184266,1190265,1173797,1175276,1189801,1123390,1035860,952343
2006/9/1,769905,744073,727451,715009,723724,768599,838302,890473,910199,925618,944000,932940,918964,912433,902718,890805,881477,885483,889273,900393,896773,852153,787232,735980
2006/9/2,691622,664017,656822,649570,645118,658504,675991,711947,778688,823825,841810,841169,833184,830846,818783,828038,838167,844831,842344,841977,872623,832233,778838,721460
2006/9/3,668798,624155,603354,593163,591424,597339,615689,658798,748909,799264,824151,837097,862428,868984,885473,894404,892597,895039,886168,882709,893064,847727,780581,718544
2006/9/8,794687,762506,744108,735053,749423,793628,862719,928295,926341,955902,981824,1017679,1055010,1083387,1084028,1033990,1016422,1039580,1055552,1047968,1061038,1010023,935048,854655
2006/9/9,788576,741687,699874,689219,682252,698943,721401,763261,823649,884637,934753,974326,1010429,1041803,1061301,1057197,1035318,1021967,1014924,1026190,1030266,970664,897204,820372
2006/9/10,749391,697269,668606,653231,649574,652047,673906,713529,783403,844402,897355,936800,975142,1005550,1023470,1046759,1055297,1051735,1027326,1033617,1054940,992968,908437,823195
2006/9/15,745636,714651,703772,709735,715704,759626,861944,892847,891729,904434,921100,928071,935458,944258,957400,955304,961978,966220,960314,955173,959355,909687,855144,787585
2006/9/16,742625,708291,682151,677674,679738,701070,735341,782579,836776,879875,902747,906860,908733,902158,898402,898232,902350,904409,900750,914091,920240,870074,809330,736506
2006/9/17,678837,642620,628204,610615,613031,616752,654337,699626,777975,841272,880249,904342,941719,971858,993918,1011068,1020677,1046915,1035662,1049589,1049023,969965,886027,795700
2006/9/22,711407,689204,677965,679507,693388,749393,866486,907904,893137,892321,896776,874568,867600,857168,851533,849101,856886,859875,872403,917227,908415,868299,813795,747969
2006/9/23,698167,663548,647883,639455,637827,663157,699061,749032,795526,837726,855471,865041,866207,874356,880057,896284,913523,929246,924933,956135,948102,901417,843661,780622
2006/9/24,733485,708919,684672,686173,678039,692456,715835,758963,838513,901376,937602,962529,971242,961084,935431,929381,933912,941466,934991,974517,974674,913500,833160,761512
2006/9/29,723518,702309,674836,675675,689149,743913,850838,885738,870348,868978,871064,866678,869725,854603,849362,845793,858069,866018,873910,897656,894564,862908,809332,745084
2006/9/30,693172,666621,647327,647982,649834,670059,711691,772451,835369,867383,871885,868246,832073,812072,779231,771870,767234,773632,793143,838595,821285,795426,737150,685038
2006/10/1,633753,604545,593859,589710,591355,607136,641515,698129,765601,811753,809502,754486,744449,743637,762147,789856,807976,816420,839322,889502,888096,835848,767649,699895
2006/10/6,710865,682833,667780,674702,689469,743901,851338,921029,915910,914033,918265,920660,910449,905701,900080,903378,921008,942447,977362,989780,957689,922600,867018,804101
2006/10/7,754264,715784,698166,693321,699269,719919,753661,808086,871159,918109,934982,941759,921459,902394,885224,888527,893132,903655,918780,926567,904109,862648,807267,752233
2006/10/8,705790,665120,651425,643517,646952,663009,709386,757364,816044,847015,847282,828343,818047,803010,797887,793466,798849,800923,824203,895497,892081,848958,781757,721637
2006/10/13,695245,688206,679552,701686,731711,803626,939306,1033311,1028549,996845,974187,946592,926037,905044,891896,877621,880110,898364,933614,978900,972633,950031,913256,859532
2006/10/14,814664,798287,786399,788275,795637,822042,874811,939681,969429,958221,925377,888557,852510,826737,809960,799991,802693,819533,861110,910321,897395,874887,839583,792030
2006/10/15,750626,746814,739469,752508,768882,795724,846303,917592,973577,954895,918525,871210,852671,827500,805430,794461,800570,824702,861383,924395,923008,880662,829762,778212
2006/10/20,717398,690641,674104,675461,689861,748578,866943,935791,923089,936201,924544,916599,916473,904735,882890,872695,880112,892648,931555,957238,937457,900483,845215,781693
2006/10/21,746442,724057,715997,717376,722518,757090,803169,856024,902267,902052,882495,852096,818704,806267,792108,785154,784751,801810,842529,883346,865430,852001,807813,763735
2006/10/22,728519,719625,714078,717327,730634,751077,796341,841267,901341,936914,914100,880495,859690,834315,812752,801657,807619,841227,878398,922253,899635,850387,790688,740379
2006/10/27,837319,819405,816318,824108,843438,910388,1022109,1077495,1056743,1047851,1029947,1014187,1006727,1001734,995403,1000389,1030746,1060838,1097127,1077918,1045077,1001235,940135,864788
2006/10/28,803997,762476,737807,733425,737361,753912,794406,838341,893834,920863,918725,901667,882395,850841,845809,841167,848613,879679,935749,950094,925788,907640,866375,818931
2006/10/29,789846,753837,741773,743173,757221,814987,860692,926324,953170,946787,911202,877089,852290,839784,817564,814342,838676,913856,960128,964645,944990,897648,846684,788460
2006/11/3,877944,872470,875616,889761,930869,992783,1083560,1116991,1072880,1074124,1069091,1041070,1013648,986733,974528,978965,1016896,1101913,1103144,1096921,1091925,1072751,1053207,1020377
2006/11/4,995314,974554,975118,990041,1014383,1049774,1101539,1127004,1087915,1049549,1008715,987919,959671,931476,913365,927237,960854,1025459,1020732,1014617,1008083,993876,1010774,972652
2006/11/5,941561,923357,921285,913985,920508,941148,977290,1014252,1018673,995512,943837,928155,911054,879636,858186,847793,886722,965115,972577,972906,1014508,987478,931609,883269
2006/11/10,738303,718314,709832,709637,740695,796207,898856,942662,921902,905493,902696,887823,881420,879062,868316,862131,867068,930399,941952,912988,885571,839831,799368,741000
2006/11/11,694019,662676,654337,650767,664110,686061,726789,780002,827901,844325,841849,827666,814066,804301,794528,799709,814147,889313,893346,867347,837357,793525,744433,690814
2006/11/12,646311,610674,596694,601108,603732,624471,672392,751735,850873,909268,923913,922172,906253,923875,927127,938005,951720,962019,967432,974438,985295,934016,864021,798293
2006/11/17,743543,731538,726508,732083,764222,833294,947494,982739,955280,940689,889330,864555,859091,885303,894175,887577,930977,1021308,1047946,1044258,1027871,998315,953831,900100
2006/11/18,863508,850494,845497,858740,876591,873866,890776,947119,1020112,1017644,1009863,972497,923935,892291,871006,876002,918530,1006090,1025009,1015400,1005751,966326,923230,878592
2006/11/19,837295,823130,821065,822112,831265,856885,897799,963835,1009422,1016269,976547,958793,932656,915547,899108,912210,954507,1030220,1041380,1058959,1039030,987896,930915,878414
2006/12/1,736887,707010,701421,698723,721950,772161,874573,922319,916626,914202,910931,910078,897881,885564,886055,877443,861598,905858,923195,904139,932247,907262,862152,817240
2006/12/2,779813,763164,758876,770266,795942,842948,900952,966508,1008471,1007783,980520,948745,923961,901269,883928,894580,956621,1029579,1010572,992895,1003877,1009960,965512,917720
2006/12/3,877681,861477,863848,866180,896563,931319,982896,1056901,1101306,1081039,1040126,990094,963578,949048,950300,952487,1019426,1099652,1076654,1078637,1072139,1065534,997058,927024
2006/12/8,1193855,1197304,1189214,1208673,1236989,1306537,1425803,1470084,1414358,1372501,1335305,1304590,1264368,1239478,1207472,1199945,1245062,1339332,1359626,1357287,1343698,1324522,1286841,1223632
2006/12/9,1214326,1190271,1178619,1194945,1211542,1242209,1291554,1368238,1397811,1350460,1290326,1229027,1146736,1088218,1052572,1052644,1102554,1209611,1223894,1224467,1209732,1187290,1137057,1076158
2006/12/10,1030198,1010083,1004889,1004612,1015041,1007681,1025268,1087023,1146829,1138387,1059225,1000528,952448,916216,884750,876435,932964,1056995,1080385,1099068,1094406,1060697,996358,939900
2006/12/15,865979,845256,838806,845950,878119,940016,1063808,1121450,1082501,1045584,1004778,980778,953600,916135,897100,893905,936275,1037312,1052304,1038466,1019370,987845,939559,863231
2006/12/16,820714,792430,791329,800570,819910,871284,918831,993826,1033255,1030294,1000822,946760,907427,872005,867281,874758,930910,1020627,1050740,1044259,1041923,1027434,992386,944795
2006/12/17,903859,883159,879052,880668,890710,909145,933519,1003809,1041943,1017191,973109,909875,880202,858386,832128,825690,877719,982340,1007111,1008826,1001009,945327,868736,795511
2006/12/22,872678,836384,824327,826256,844378,901338,989076,1062627,1074282,1084628,1067912,1057148,1033231,1026461,1016500,1021859,1065832,1106002,1095498,1066014,1031805,989118,921593,843013
2006/12/23,785093,741345,720543,706563,713569,739604,770856,826040,886475,920532,924644,891080,855740,825577,804060,802308,819586,927225,946043,943448,941750,928819,895759,857798
2006/12/24,801642,776055,779019,780935,783647,796183,840909,912520,982578,988163,951178,899786,860855,826783,802285,792861,820225,915536,949838,938291,959103,962731,942219,896002
2006/12/29,903124,898322,896382,908952,943826,1005628,1091788,1151013,1155757,1108584,1057541,1002166,964029,926000,898726,891992,932356,1049292,1083904,1082515,1078028,1053066,1008798,945131
2006/12/30,917039,892837,891652,899667,916365,944084,989213,1049751,1079819,1059598,1018753,969906,912336,869247,835727,831022,867536,974993,1004034,994372,984496,957751,916521,858292
2006/12/31,821091,797541,793458,804846,807608,833234,867052,909528,967698,995334,979486,955359,939590,924439,913498,917995,965906,1030698,1019395,977879,945195,897832,860351,824523
2007/1/5,803031,781749,779939,778906,794207,847363,939115,998572,977589,969514,966961,961281,945531,934139,925953,909365,932197,1009595,1022965,995790,965804,921988,856991,784054
2007/1/6,738054,694781,677435,664452,666911,679580,702851,750753,804929,837811,847223,834418,821113,802295,785186,792099,821501,895991,915113,896898,872060,830719,794522,740763
2007/1/7,703610,674462,670685,664913,684090,700645,741271,811117,881119,916138,910429,890596,857894,834474,844387,863523,940992,1019258,1025905,1012617,996222,941453,876119,815275
2007/1/12,1014303,993268,990047,993362,1006102,1018975,1102616,1165810,1173508,1166835,1137852,1107716,1086687,1064291,1049754,1040136,1054656,1113319,1115076,1088394,1056438,1013203,950853,887008
2007/1/13,829344,803114,782103,774819,779351,792300,822791,875432,927912,956637,962335,942294,910213,877704,871365,861463,885873,933571,941674,920532,889469,851982,803327,747391
2007/1/14,700998,671500,655816,652489,653782,668154,690578,746569,802048,847164,848925,845800,839455,823481,807577,807119,833715,899664,919503,904267,880838,836702,785098,726745
2007/1/19,1038671,1005739,994881,993526,1027044,1090224,1205760,1265250,1231117,1190357,1161495,1129059,1110154,1087658,1074811,1069541,1115481,1202119,1251763,1247292,1231239,1195810,1146115,1087658
2007/1/20,1065986,1045378,1037789,1040644,1052822,1088056,1129633,1184925,1236208,1272565,1249353,1210468,1166429,1131542,1092318,1077057,1117838,1210975,1252188,1246317,1234155,1203737,1161804,1123399
