date,1h,2h,3h,4h,5h,6h,7h,8h,9h,10h,11h,12h,13h,14h,15h,16h,17h,18h,19h,20h,21h,22h,23h,24h
2007/1/21,1085155,1063785,1062966,1066484,1078925,1112008,1147271,1205727,1254600,1289229,1282718,1280101,1280089,1278702,1281839,1278618,1296558,1313595,1313957,1286387,1284024,1238652,1180673,1118860
2007/1/26,1292200,1284771,1292974,1310382,1328567,1374239,1493173,1525182,1472468,1441304,1368031,1342312,1307853,1297497,1287283,1290458,1313147,1358860,1373100,1358038,1339568,1292488,1238878,1190237
2007/1/27,1154368,1136323,1135209,1141390,1162161,1192454,1244666,1293072,1297980,1243238,1162156,1075743,1003416,952871,918644,912101,929560,997112,1036989,1028984,1014129,974991,931306,875997
2007/1/28,836698,821242,817179,815117,827021,845339,884980,962938,1044424,1098574,1108315,1100509,1083147,1061397,1036724,1034224,1057115,1134419,1201829,1226657,1225199,1195111,1145745,1129176
2007/2/2,1063408,1048141,1045830,1049360,1068900,1109751,1189343,1249795,1254735,1240723,1222503,1174831,1165429,1163953,1163591,1184098,1203275,1216305,1211939,1196712,1173021,1165552,1147178,1099113
2007/2/3,1064932,1063543,1067551,1077987,1108075,1145680,1206782,1264763,1297254,1281231,1255231,1211380,1170941,1144775,1110735,1093088,1118562,1162619,1212309,1208507,1189259,1185625,1171125,1123882
2007/2/4,1089927,1077833,1083042,1101722,1133012,1161746,1211503,1271408,1281995,1268159,1222950,1193973,1179512,1161798,1139220,1132024,1129713,1192535,1276849,1314933,1343902,1348333,1335364,1301919
2007/2/9,1336825,1345446,1351294,1365908,1402930,1424843,1529036,1578416,1504368,1465475,1413490,1382049,1327513,1294198,1265272,1249122,1280307,1348366,1390770,1361653,1351345,1350178,1321592,1279156
2007/2/10,1257532,1258165,1261919,1269880,1287428,1310214,1353724,1370977,1362751,1334772,1309647,1274718,1219992,1171662,1133976,1133830,1147915,1230267,1319057,1332769,1326842,1292559,1260929,1210479
2007/2/11,1188215,1191460,1203611,1226381,1258218,1304850,1358311,1400094,1393534,1362259,1321899,1267425,1227532,1167966,1143392,1113976,1126686,1193894,1285627,1317658,1321953,1284673,1235493,1183129
2007/2/16,1368257,1371817,1389170,1408267,1435199,1471903,1544559,1575969,1538300,1515145,1470817,1431033,1358919,1312304,1277102,1264879,1297294,1323436,1388311,1389535,1369286,1353456,1345262,1317049
2007/2/17,1294696,1286687,1287406,1304084,1323575,1357388,1369296,1379113,1377036,1386492,1366313,1305915,1252030,1202233,1184774,1183106,1205565,1252838,1292804,1276899,1240498,1200002,1151273,1102656
2007/2/18,1048025,1027093,1024088,1031402,1060158,1101045,1114202,1154641,1185317,1240324,1241215,1229350,1208535,1187304,1188838,1193435,1237506,1306496,1371283,1407704,1419509,1387720,1335138,1299335
2007/2/23,1062370,1068348,1074971,1094736,1132953,1182058,1284303,1334098,1295800,1288163,1264401,1228491,1193182,1158975,1129888,1121823,1138914,1200709,1253488,1247073,1241279,1251734,1231050,1176238
2007/2/24,1148040,1156131,1155452,1170063,1190099,1235065,1242651,1265262,1265417,1239567,1206446,1168167,1094602,1042681,994682,978651,1001923,1061134,1088274,1069506,1064931,1075999,1056527,1008350
2007/2/25,982967,960025,954135,967341,982182,1000811,1003271,1035622,1105863,1193401,1214044,1218377,1197161,1171195,1155930,1163937,1192367,1230791,1229494,1195938,1172340,1140421,1103384,1043378
2007/3/2,923151,902070,884171,876401,891385,948992,1063746,1093268,1049074,1014833,994220,966274,953385,944128,936412,894297,892893,929923,1011663,1014698,1011988,978707,934064,888524
2007/3/3,854100,840167,845708,869217,900383,940593,998458,1050064,1057968,1030965,1004443,977137,940918,909882,891172,883004,886204,924438,1013327,1024960,1024645,1003091,970578,923762
2007/3/4,897860,893392,904587,919079,942386,969107,1020460,1088894,1128895,1140569,1128449,1104312,1102131,1082866,1067812,1073738,1098307,1150041,1235513,1267672,1254783,1204500,1141663,1090351
2007/3/9,1137564,1145653,1160504,1172073,1210436,1257624,1353099,1366313,1271343,1204733,1193413,1144103,1096179,1057800,1029665,1005312,1014430,1049508,1136015,1168767,1160057,1131425,1088031,1031492
2007/3/10,1007586,988345,985929,997650,1008891,1039322,1088336,1123614,1134202,1110165,1048953,982439,931415,886331,853453,851466,865299,902300,951533,943261,916999,872980,824093,774246
2007/3/11,731398,721553,714272,716162,731383,755570,795533,864455,922137,958031,945813,927935,903328,881258,859010,828322,835917,848167,873835,971307,1010962,990214,936752,882946
2007/3/16,835330,835906,840729,870242,921783,1002601,1114616,1180843,1184623,1195155,1208865,1212936,1205630,1205075,1204637,1202715,1216270,1212702,1203322,1222332,1219750,1204327,1147692,1092257
2007/3/17,1062656,1050490,1037527,1041285,1057833,1090128,1089348,1116654,1165784,1201992,1215372,1196621,1165462,1150860,1130988,1122132,1135158,1139056,1160977,1210215,1226461,1188298,1146456,1097436
2007/3/18,1053205,1032093,1032304,1040664,1053333,1075756,1078978,1135169,1156693,1166646,1146385,1111091,1095349,1073045,1048954,1037232,1044293,1065931,1104720,1184980,1222068,1171809,1114457,1064967
2007/3/23,731904,714028,698384,703807,725605,788551,909228,973274,948138,935929,936810,929727,914841,911464,896726,897056,892625,905194,884765,872537,886111,884287,836542,764872
2007/3/24,707543,685096,669595,658994,668538,691050,733024,797521,862617,912257,931775,915082,893838,870121,850958,845552,846199,845701,850222,879621,890627,862598,812465,756788
2007/3/25,705502,680647,671171,670849,664958,685857,724265,782956,846864,859980,846479,831398,818328,802243,781570,771217,780909,790936,811554,865440,921670,883126,814185,743847
2007/3/30,804365,802591,802212,824216,866321,952125,1089040,1147393,1063711,999825,948044,909154,890251,875993,844021,840013,838341,847173,851935,877618,908479,884806,840143,779268
2007/3/31,736396,719726,714558,717026,732768,775345,826148,892382,931527,927879,894604,860687,833230,805282,789446,787497,797950,810998,825104,868053,878434,840195,793793,735244
2007/4/1,687822,668262,651793,656970,662207,674246,716660,781767,843643,885169,876835,860118,841784,821226,808560,811387,804624,826021,853082,892719,931318,887442,815260,751455
2007/4/6,975653,955281,953479,950065,979431,1023380,1090008,1133324,1131515,1122632,1099431,1060825,1031290,995856,963860,948589,950580,960043,985745,1018972,1049660,1028230,989371,936133
2007/4/7,902264,886964,884808,891901,915808,947429,950193,1001359,1048064,1087090,1080081,1072496,1043829,1013254,990977,982034,998486,1019011,1045767,1097690,1135097,1119591,1083303,1026861
2007/4/8,990911,966900,956694,962529,979964,1009621,1004134,1042893,1060277,1096933,1129271,1088175,1055463,1006729,958454,913799,900984,904296,890373,926847,997883,1004213,996700,949598
2007/4/13,841793,830046,836600,853241,885175,940284,1009316,1044491,1036177,1053509,1067637,1040202,995720,973659,935426,917243,902320,905861,869933,868654,930096,920877,927726,881497
2007/4/14,849843,834005,823936,819445,819204,853149,890310,921399,923884,915240,922292,927859,919877,887777,869831,876462,904256,928016,884812,895700,897845,884782,878374,827310
2007/4/15,782040,763920,757478,761676,774842,788150,813074,831128,868219,916807,966484,994975,981552,962528,950463,951750,956417,986010,950097,965982,996592,972346,965667,924802
2007/4/20,842385,840403,842659,857737,896575,967216,1081244,1102592,1023718,990793,952226,921381,896181,884029,869409,856101,856119,848387,842097,847611,864025,827931,774862,710365
2007/4/21,662682,641870,634714,645918,668831,708026,768348,812246,822430,808900,780231,759891,739883,727443,721526,723689,734459,745865,751657,748500,797677,774113,747223,683988
2007/4/22,642155,613025,614298,631373,640904,676824,709611,770580,815552,834228,808970,777041,777556,774686,774478,796303,811715,835167,851148,868820,933260,894339,811353,730237
2007/4/27,735508,718265,708098,711273,725054,779449,891760,936759,925713,927004,920934,914877,905676,896199,879153,876530,880621,889740,885760,884562,923634,898824,838306,762771
2007/4/28,704024,671800,655696,638488,639819,658103,682312,739887,789564,808651,820204,817477,804905,794432,785513,779488,798082,808285,808266,821455,845255,817019,758886,694471
2007/4/29,647175,621469,611634,606450,612146,633578,656932,718940,770493,810084,812061,801737,799044,790621,784544,782651,794567,796150,807382,820562,888398,866771,789455,721639
2007/5/4,723081,695745,674816,669306,686292,731688,808898,847002,848304,843352,844692,833584,828292,819641,817311,807945,810361,806079,806223,803368,830165,815250,778643,705089
2007/5/5,653556,625885,610053,607152,610455,629445,662296,706971,756011,793382,802917,797126,780409,768027,755537,746823,753800,770687,773759,798376,808253,782373,735932,678086
2007/5/6,634751,612435,596393,603591,596439,618849,647676,715050,780069,811931,807669,790239,788029,765657,752332,740902,751692,764156,778397,804081,875802,853138,790050,705199
2007/5/11,812614,760339,731154,724181,738932,790658,877044,949813,946060,983456,1020014,1051937,1062906,1055759,1052999,1066304,1072685,1086544,1110627,1077561,1075169,1047210,961134,861111
2007/5/12,793945,745900,712486,683344,683928,697526,720142,785482,827764,864431,885744,896135,895846,883517,852655,871028,889072,906576,917346,890425,902489,886922,813800,742310
2007/5/13,677118,633133,623775,605140,603790,610011,626237,686964,767945,809895,817411,814629,801392,789878,786451,783095,799867,810217,819640,827974,869191,859864,790694,706945
2007/5/18,714819,688518,673361,680018,695412,751635,848642,912244,913910,916968,929362,926077,924949,922808,909714,897342,904922,914624,916215,914913,931122,914661,855641,787169
2007/5/19,738760,714612,695959,688645,701623,722570,755403,809998,848150,859178,837725,822389,814383,797991,794428,791775,793865,798296,792665,786207,809565,812873,762724,697399
2007/5/20,650910,615007,608372,601617,606609,614257,642115,691864,763379,796536,806880,811599,814559,809982,807291,816361,836629,858634,862306,879100,913047,905409,828338,747122
2007/5/25,791392,756802,729941,723648,729927,780166,865700,937744,960656,984794,1019813,1059808,1097274,1095667,1088698,1101062,1130942,1130201,1145294,1141557,1124772,1090494,1008206,912455
2007/5/26,828853,767885,734149,705929,701906,711331,723765,791970,875385,944233,1012059,1062042,1086425,1099270,1087785,1103130,1114780,1120981,1124032,1098366,1086697,1055996,973643,874221
2007/5/27,794887,740074,703925,685418,669313,657629,669930,725654,818324,891341,938797,976155,1039356,1059101,1053460,1069330,1057903,1035256,1024316,986665,982024,955740,888871,802733
2007/6/1,893239,843020,814899,795794,802334,849984,944663,1005465,1042324,1085719,1141656,1192493,1223033,1229614,1260434,1281723,1292677,1295264,1288688,1232746,1205009,1157549,1064032,955514
2007/6/2,863407,812882,776300,746538,740212,740170,766499,837044,924424,1000931,1077920,1127236,1165593,1169450,1165599,1166747,1158953,1153842,1123256,1073703,1047058,1023619,951939,879020
2007/6/3,805377,754155,727039,713510,697377,704183,712262,772783,837966,895272,921259,923772,917624,905423,887633,880888,887238,908383,911540,921569,938466,926767,859999,786538
2007/6/8,887858,838713,801737,785856,786303,851698,929154,1015423,1063789,1146379,1232969,1309598,1351448,1378340,1409893,1403962,1401127,1395872,1351781,1302106,1276993,1240321,1143740,1033828
2007/6/9,943638,894265,849341,819292,810124,810593,832849,899105,979031,1003693,1058786,1093429,1128961,1155919,1176889,1190358,1204808,1206937,1201963,1138500,1082275,1054737,957193,856968
2007/6/10,766455,713806,678706,663395,659716,656902,670840,730614,811710,874209,914665,953181,976295,972075,980623,996942,1032760,1080762,1102436,1085473,1077693,1050632,965316,866154
2007/6/15,709359,698053,691339,680796,698754,740741,808802,855391,865287,888327,906240,918429,915194,904208,910039,900946,904539,914675,912848,895294,903507,912685,847981,773222
2007/6/16,722027,676459,658477,645960,647212,662994,682319,725774,791581,834146,859187,876214,895911,894446,882396,906339,945499,996299,1004067,981706,960565,943936,887238,805545
2007/6/17,729603,679676,655762,633576,631027,624174,639146,708118,802541,882809,940995,989685,1047919,1056752,1072856,1107734,1146968,1181937,1221583,1188871,1166712,1145341,1049685,941056
2007/6/22,820160,787153,765266,760608,760911,790849,844076,911864,951633,991052,1012421,1031305,1034257,1019767,1004393,1029745,1080488,1121519,1115846,1069233,1023906,1009664,933912,837921
2007/6/23,753148,704622,675754,659413,655462,663270,682361,734327,797176,848414,887192,897286,921640,907328,887035,907184,970344,1001150,984013,955136,917931,913130,849532,766929
2007/6/24,709053,665056,635354,627735,622409,622402,640322,699857,783378,853311,895963,919425,952374,942145,946072,965818,974718,990745,1014582,1008462,1001560,1008179,937432,859448
2007/6/29,948810,904166,865168,847318,860884,889258,951445,999882,1028605,1056426,1086459,1074539,1053669,1056079,1048209,1051929,1071052,1107946,1108747,1084810,1070718,1062785,1002840,901425
2007/6/30,841527,789551,759605,738583,728281,742182,753651,803626,883790,956070,1006298,1038330,1063317,1088073,1105183,1127399,1162977,1165567,1137853,1070695,1022441,1007385,932706,849823
2007/7/1,763059,713807,680790,660403,638331,649170,649865,702819,788315,856865,899097,928541,946660,946264,932108,948377,971364,1038843,1033457,1006516,987724,985176,907316,813731
2007/7/6,843142,797982,766554,755818,755480,786763,838191,933236,1007508,1083144,1134329,1184549,1211695,1209773,1215814,1240053,1258364,1260065,1235630,1176074,1106338,1100806,1022988,908035
2007/7/7,836600,768217,731045,711371,690224,687403,697811,765774,878118,967117,1045110,1112959,1155961,1172224,1181436,1204700,1235556,1251607,1260059,1202077,1141935,1101032,1010396,913603
2007/7/8,817390,755897,714203,687274,679180,678334,676134,755654,864928,972799,1066593,1149423,1212570,1233100,1237807,1277657,1309844,1345820,1357843,1298344,1252269,1217862,1107862,994003
2007/7/13,854409,805306,781014,761381,768253,812348,860637,933389,995440,1047474,1113116,1157996,1179991,1151971,1094078,1092736,1097643,1128251,1134514,1115852,1093078,1075161,1002799,900419
2007/7/14,823475,769975,734737,715321,708084,699001,711803,766267,843134,926515,994356,1054683,1099328,1119871,1125930,1161437,1180545,1204431,1201253,1161828,1126469,1114311,1029596,938154
2007/7/15,861411,799161,764515,740768,730100,721839,717373,805558,926279,1029327,1115214,1179537,1225781,1265054,1259578,1274411,1294482,1314723,1269261,1223149,1207568,1173843,1080661,981336
2007/7/20,942667,896342,856199,850496,843021,871153,922942,985559,1021124,1052131,1071168,1086324,1110166,1114854,1106401,1125840,1137117,1166182,1150510,1105012,1058388,1040555,963241,867422
2007/7/21,794665,740080,713536,698566,680179,687007,684594,731516,813135,876444,918069,954719,978009,972430,966410,997405,1019683,1058414,1069767,1033906,1001778,974302,910317,819869
2007/7/22,741635,693074,668146,639134,627688,635060,633338,683225,768632,848256,906359,956750,996687,999723,988535,1006893,1032780,1056231,1083681,1058924,1033469,1011849,924254,820311
2007/7/27,940005,876196,846734,821346,833952,861256,921131,989522,1059705,1135831,1217653,1298518,1366007,1382321,1334935,1265511,1208882,1180555,1167350,1163002,1135385,1116790,1045684,947823
2007/7/28,880809,825237,793650,764770,756356,773202,783121,840243,940758,1043609,1132129,1190070,1244952,1267155,1275664,1297718,1307973,1309368,1291289,1255969,1225640,1191601,1105396,997106
2007/7/29,916625,858644,814122,795671,770776,778442,786767,824162,913586,1006833,1055007,1106898,1156785,1161921,1156065,1163199,1145155,1131436,1126221,1088309,1092548,1075874,986975,909215
2007/8/3,1018478,954015,915216,878784,863965,895557,944609,1020695,1096021,1158920,1259296,1365456,1439258,1419400,1427905,1431357,1423514,1422255,1396487,1357039,1320270,1278620,1169917,1048720
2007/8/4,976697,917535,868615,844369,834242,844580,856715,902194,1006931,1126834,1247236,1321282,1388446,1383653,1412619,1433826,1439213,1427087,1411016,1392221,1343508,1289855,1184760,1069657
2007/8/5,970836,903529,852938,818258,808929,805861,817252,860739,952839,1038381,1114313,1210006,1231412,1187971,1181843,1169674,1140092,1120190,1122735,1131636,1133384,1076668,1015176,935391
2007/8/10,1005986,943518,920272,915723,919736,945441,989123,1048592,1114950,1179179,1263176,1316455,1330147,1380361,1403947,1443457,1464793,1460942,1444340,1398583,1378812,1320787,1216544,1089484
2007/8/11,997950,932757,884668,850205,833850,830342,837203,872442,939627,1010160,1060510,1104518,1135151,1129941,1148318,1177075,1199114,1220464,1238102,1182213,1137259,1091157,998247,904921
2007/8/12,830632,773128,729764,716176,703881,701978,712847,766178,869477,974573,1055871,1131293,1176850,1191114,1223732,1263185,1290511,1327454,1354668,1315304,1289379,1230481,1127713,1017313
2007/8/17,1019977,963746,925567,903250,902852,933496,991592,1044751,1108926,1184848,1259971,1300618,1321868,1376260,1415518,1430308,1450204,1431173,1409994,1353781,1314595,1248433,1167419,1047666
2007/8/18,958586,888268,840786,798951,784919,778644,799098,836848,914677,971826,1002799,1016723,1012116,997551,1012827,1041307,1056064,1092702,1078271,1024230,1003962,974651,892937,816374
2007/8/19,753635,718920,694515,680446,682515,684880,696087,734112,796326,848072,895587,941285,961611,978581,998230,1025813,1019234,1039954,1052973,1055224,1069893,1019245,934678,774131
2007/8/24,874053,833209,815680,806142,808027,852792,920081,980407,1038877,1114006,1195348,1279451,1332658,1364780,1425554,1461906,1461562,1423232,1377001,1345737,1323706,1258299,1146114,1045098
2007/8/25,966826,916562,876382,860518,850516,854575,879451,939274,1038403,1150842,1259053,1359386,1422293,1449584,1489574,1494501,1361413,1315573,1296837,1241761,1216791,1161551,1074168,983213
2007/8/26,923228,864340,830075,796050,788783,786988,774019,818486,937474,1038325,1114992,1177796,1211768,1202271,1215975,1237768,1219100,1241012,1238578,1204514,1204370,1127742,1029369,926871
2007/8/31,908186,859124,826889,814926,814781,861338,944836,990199,1035903,1088584,1118669,1179044,1229195,1251749,1241552,1251101,1254091,1233744,1201015,1165448,1147428,1090126,1006638,910289
2007/9/1,832929,778358,743557,723662,709614,712586,721216,752560,827897,891742,931863,948467,975892,993197,1020570,1050280,1068174,1071621,1045693,984064,974976,908752,835295,755606
2007/9/2,702457,659030,634691,626983,629071,635932,655229,672939,763100,830577,877518,911361,954666,988144,1012203,1032623,1055132,1065856,1029454,983849,981045,926502,845375,769278
2007/9/7,949952,896012,880121,855133,855531,899992,998094,1043548,1075092,1133393,1194313,1263434,1333639,1352864,1387941,1408945,1412357,1395402,1368378,1344513,1330482,1253473,1162488,1050640
2007/9/8,944411,878251,844341,818136,805503,806441,832901,869775,957077,1029383,1102502,1185452,1266717,1325478,1321712,1317005,1322696,1310660,1296578,1258898,1217427,1149039,1050034,946693
2007/9/9,874074,811216,769534,745260,732180,720425,742134,776028,850623,959260,1046590,1121775,1188475,1219100,1226428,1246827,1235320,1244972,1243023,1250190,1247831,1154886,1050572,947530
2007/9/14,772663,741804,716694,713819,720161,777715,872214,926253,931984,960649,998217,1002777,1009527,1004009,999960,996812,992420,981062,997030,1010056,989883,947859,885204,805016
2007/9/15,752030,710878,691811,684989,674856,690502,717666,759074,826691,858582,884656,876485,876894,869004,872179,865113,871197,869316,849812,859396,859231,813970,762937,694779
2007/9/16,641138,617253,603544,593830,595555,606856,621929,671039,745352,781177,794525,788706,794757,795370,797848,810553,815515,829537,835927,878564,893782,839834,768386,707287
2007/9/21,753332,715049,698589,685267,669620,692515,794411,837206,848100,870476,905955,936576,972997,1016958,1080409,1101741,1113417,1112063,1082121,1074623,1061529,1008032,937735,858008
2007/9/22,776996,717552,688145,699499,693687,719218,754225,804384,873427,936210,1001612,1037183,1076600,1109055,1144874,1173542,1201071,1198789,1156362,1140233,1109037,1038621,946312,852846
2007/9/23,785929,753025,710781,695979,682058,684631,708543,745696,831149,911639,963137,986666,1025047,1059409,1074877,1096700,1109499,1102410,1055583,1041878,1023103,944477,845849,764542
2007/9/28,898696,882831,848600,840619,850813,886867,1018254,1015565,1029242,1040979,1106116,1159879,1173248,1173920,1153073,1148901,1144866,1118904,1133340,1151931,1129736,1081330,1009881,945660
2007/9/29,876341,840901,812216,776615,766890,778201,806782,843010,921388,987203,1007694,1010811,1028380,1033902,1047423,1087134,1109028,1093765,1069686,1061753,990233,925518,859250,769641
2007/9/30,719524,690056,671917,672916,706616,720512,749746,823112,912004,981914,1028566,1025526,1055936,1040542,1029839,1065511,1096011,1108302,1101014,1101967,1049394,974963,878676,766495
2007/10/5,757441,724055,693531,679264,677345,725545,847758,895848,893073,935496,965461,1008193,1031228,1047318,1074110,1078568,1094570,1070990,1034517,1054352,1005597,950068,888329,779558
2007/10/6,701011,666955,629583,615501,613573,633612,659293,697331,783628,830869,849269,911614,940412,985734,1002005,1043445,1059627,1074155,1020105,1016019,985488,905088,809263,750812
2007/10/7,711498,680082,650976,616306,590025,591942,626279,667679,771039,840069,891536,950684,1022929,1068308,1089803,1105659,1118761,1128236,1083037,1097051,1061156,975844,882581,784628
2007/10/12,722100,697275,687565,690725,697062,727728,860152,913522,894722,886951,887683,890411,863567,867944,850816,850919,851172,875301,896691,924547,912453,881030,823274,760967
